Hire,Date,Quarter,Year,QuarterYear
1,09-09-2018,Q3,2018,2018-Q3
1,21-09-2018,Q3,2018,2018-Q3
1,09-02-2018,Q1,2018,2018-Q1
1,26-09-2018,Q3,2018,2018-Q3
1,09-07-2018,Q3,2018,2018-Q3
1,19-09-2018,Q3,2018,2018-Q3
1,24-09-2018,Q3,2018,2018-Q3
1,09-05-2018,Q2,2018,2018-Q2
1,17-09-2018,Q3,2018,2018-Q3
1,09-10-2018,Q4,2018,2018-Q4
1,22-09-2018,Q3,2018,2018-Q3
1,21-09-2018,Q3,2018,2018-Q3
1,09-09-2018,Q3,2018,2018-Q3
1,21-09-2018,Q3,2018,2018-Q3
1,09-02-2018,Q1,2018,2018-Q1
1,26-09-2018,Q3,2018,2018-Q3
1,09-07-2018,Q3,2018,2018-Q3
1,19-09-2018,Q3,2018,2018-Q3
1,24-09-2018,Q3,2018,2018-Q3
1,09-05-2018,Q2,2018,2018-Q2
1,17-09-2018,Q3,2018,2018-Q3
1,09-10-2018,Q4,2018,2018-Q4
1,22-09-2018,Q3,2018,2018-Q3
1,21-09-2018,Q3,2018,2018-Q3
1,09-09-2018,Q3,2018,2018-Q3
1,21-09-2018,Q3,2018,2018-Q3
1,09-02-2018,Q1,2018,2018-Q1
1,26-09-2018,Q3,2018,2018-Q3
1,09-07-2018,Q3,2018,2018-Q3
1,19-09-2018,Q3,2018,2018-Q3
1,24-09-2018,Q3,2018,2018-Q3
1,09-05-2018,Q2,2018,2018-Q2
1,17-09-2018,Q3,2018,2018-Q3
1,09-10-2018,Q4,2018,2018-Q4
1,22-09-2018,Q3,2018,2018-Q3
1,21-09-2018,Q3,2018,2018-Q3
1,09-09-2018,Q3,2018,2018-Q3
1,21-09-2018,Q3,2018,2018-Q3
1,09-02-2018,Q1,2018,2018-Q1
1,26-09-2018,Q3,2018,2018-Q3
1,09-07-2018,Q3,2018,2018-Q3
1,19-09-2018,Q3,2018,2018-Q3
1,24-09-2018,Q3,2018,2018-Q3
1,09-05-2018,Q2,2018,2018-Q2
1,17-09-2018,Q3,2018,2018-Q3
1,09-10-2018,Q4,2018,2018-Q4
1,22-09-2018,Q3,2018,2018-Q3
1,21-09-2018,Q3,2018,2018-Q3
1,09-09-2018,Q3,2018,2018-Q3
1,21-09-2018,Q3,2018,2018-Q3
1,09-02-2018,Q1,2018,2018-Q1
1,26-09-2018,Q3,2018,2018-Q3
1,09-07-2018,Q3,2018,2018-Q3
1,19-09-2018,Q3,2018,2018-Q3
1,24-09-2018,Q3,2018,2018-Q3
1,09-05-2018,Q2,2018,2018-Q2
1,17-09-2018,Q3,2018,2018-Q3
1,09-10-2018,Q4,2018,2018-Q4
1,22-09-2018,Q3,2018,2018-Q3
1,21-09-2018,Q3,2018,2018-Q3
1,09-09-2018,Q3,2018,2018-Q3
1,21-09-2018,Q3,2018,2018-Q3
1,09-02-2018,Q1,2018,2018-Q1
1,26-09-2018,Q3,2018,2018-Q3
1,09-07-2018,Q3,2018,2018-Q3
1,19-09-2018,Q3,2018,2018-Q3
1,24-09-2018,Q3,2018,2018-Q3
1,09-05-2018,Q2,2018,2018-Q2
1,17-09-2018,Q3,2018,2018-Q3
1,09-10-2018,Q4,2018,2018-Q4
1,22-09-2018,Q3,2018,2018-Q3
1,21-09-2018,Q3,2018,2018-Q3
1,09-09-2018,Q3,2018,2018-Q3
1,21-09-2018,Q3,2018,2018-Q3
1,09-02-2018,Q1,2018,2018-Q1
1,26-09-2018,Q3,2018,2018-Q3
1,09-07-2018,Q3,2018,2018-Q3
1,19-09-2018,Q3,2018,2018-Q3
1,24-09-2018,Q3,2018,2018-Q3
1,09-05-2018,Q2,2018,2018-Q2
1,17-09-2018,Q3,2018,2018-Q3
1,09-10-2018,Q4,2018,2018-Q4
1,22-09-2018,Q3,2018,2018-Q3
1,21-09-2018,Q3,2018,2018-Q3
1,09-09-2018,Q3,2018,2018-Q3
1,21-09-2018,Q3,2018,2018-Q3
1,09-02-2018,Q1,2018,2018-Q1
1,26-09-2018,Q3,2018,2018-Q3
1,09-07-2018,Q3,2018,2018-Q3
1,19-09-2018,Q3,2018,2018-Q3
1,24-09-2018,Q3,2018,2018-Q3
1,09-05-2018,Q2,2018,2018-Q2
1,17-09-2018,Q3,2018,2018-Q3
1,09-10-2018,Q4,2018,2018-Q4
1,22-09-2018,Q3,2018,2018-Q3
1,21-09-2018,Q3,2018,2018-Q3
1,09-09-2018,Q3,2018,2018-Q3
1,21-09-2018,Q3,2018,2018-Q3
1,09-02-2018,Q1,2018,2018-Q1
1,26-09-2018,Q3,2018,2018-Q3
1,09-07-2018,Q3,2018,2018-Q3
1,19-09-2018,Q3,2018,2018-Q3
1,24-09-2018,Q3,2018,2018-Q3
1,09-05-2018,Q2,2018,2018-Q2
1,17-09-2018,Q3,2018,2018-Q3
1,09-10-2018,Q4,2018,2018-Q4
1,22-09-2018,Q3,2018,2018-Q3
1,21-09-2018,Q3,2018,2018-Q3
1,09-09-2018,Q3,2018,2018-Q3
1,21-09-2018,Q3,2018,2018-Q3
1,09-02-2018,Q1,2018,2018-Q1
1,26-09-2018,Q3,2018,2018-Q3
1,09-07-2018,Q3,2018,2018-Q3
1,19-09-2018,Q3,2018,2018-Q3
1,24-09-2018,Q3,2018,2018-Q3
1,09-05-2018,Q2,2018,2018-Q2
1,17-09-2018,Q3,2018,2018-Q3
1,09-10-2018,Q4,2018,2018-Q4
1,22-09-2018,Q3,2018,2018-Q3
1,21-09-2018,Q3,2018,2018-Q3
1,17-05-2018,Q2,2018,2018-Q2
1,05-10-2018,Q4,2018,2018-Q4
1,22-05-2018,Q2,2018,2018-Q2
1,15-05-2018,Q2,2018,2018-Q2
1,27-05-2018,Q2,2018,2018-Q2
1,05-08-2018,Q3,2018,2018-Q3
1,13-05-2018,Q2,2018,2018-Q2
1,25-05-2018,Q2,2018,2018-Q2
1,17-05-2018,Q2,2018,2018-Q2
1,05-10-2018,Q4,2018,2018-Q4
1,22-05-2018,Q2,2018,2018-Q2
1,15-05-2018,Q2,2018,2018-Q2
1,27-05-2018,Q2,2018,2018-Q2
1,05-08-2018,Q3,2018,2018-Q3
1,13-05-2018,Q2,2018,2018-Q2
1,25-05-2018,Q2,2018,2018-Q2
1,17-05-2018,Q2,2018,2018-Q2
1,05-10-2018,Q4,2018,2018-Q4
1,22-05-2018,Q2,2018,2018-Q2
1,15-05-2018,Q2,2018,2018-Q2
1,27-05-2018,Q2,2018,2018-Q2
1,05-08-2018,Q3,2018,2018-Q3
1,13-05-2018,Q2,2018,2018-Q2
1,25-05-2018,Q2,2018,2018-Q2
1,17-05-2018,Q2,2018,2018-Q2
1,05-10-2018,Q4,2018,2018-Q4
1,22-05-2018,Q2,2018,2018-Q2
1,15-05-2018,Q2,2018,2018-Q2
1,27-05-2018,Q2,2018,2018-Q2
1,05-08-2018,Q3,2018,2018-Q3
1,13-05-2018,Q2,2018,2018-Q2
1,25-05-2018,Q2,2018,2018-Q2
1,17-05-2018,Q2,2018,2018-Q2
1,05-10-2018,Q4,2018,2018-Q4
1,22-05-2018,Q2,2018,2018-Q2
1,15-05-2018,Q2,2018,2018-Q2
1,27-05-2018,Q2,2018,2018-Q2
1,05-08-2018,Q3,2018,2018-Q3
1,13-05-2018,Q2,2018,2018-Q2
1,25-05-2018,Q2,2018,2018-Q2
1,17-05-2018,Q2,2018,2018-Q2
1,05-10-2018,Q4,2018,2018-Q4
1,22-05-2018,Q2,2018,2018-Q2
1,15-05-2018,Q2,2018,2018-Q2
1,27-05-2018,Q2,2018,2018-Q2
1,05-08-2018,Q3,2018,2018-Q3
1,13-05-2018,Q2,2018,2018-Q2
1,25-05-2018,Q2,2018,2018-Q2
1,17-05-2018,Q2,2018,2018-Q2
1,05-10-2018,Q4,2018,2018-Q4
1,22-05-2018,Q2,2018,2018-Q2
1,15-05-2018,Q2,2018,2018-Q2
1,27-05-2018,Q2,2018,2018-Q2
1,05-08-2018,Q3,2018,2018-Q3
1,13-05-2018,Q2,2018,2018-Q2
1,25-05-2018,Q2,2018,2018-Q2
1,17-05-2018,Q2,2018,2018-Q2
1,05-10-2018,Q4,2018,2018-Q4
1,22-05-2018,Q2,2018,2018-Q2
1,15-05-2018,Q2,2018,2018-Q2
1,27-05-2018,Q2,2018,2018-Q2
1,05-08-2018,Q3,2018,2018-Q3
1,13-05-2018,Q2,2018,2018-Q2
1,25-05-2018,Q2,2018,2018-Q2
1,17-05-2018,Q2,2018,2018-Q2
1,05-10-2018,Q4,2018,2018-Q4
1,22-05-2018,Q2,2018,2018-Q2
1,15-05-2018,Q2,2018,2018-Q2
1,27-05-2018,Q2,2018,2018-Q2
1,05-08-2018,Q3,2018,2018-Q3
1,13-05-2018,Q2,2018,2018-Q2
1,25-05-2018,Q2,2018,2018-Q2
1,17-05-2018,Q2,2018,2018-Q2
1,05-10-2018,Q4,2018,2018-Q4
1,22-05-2018,Q2,2018,2018-Q2
1,15-05-2018,Q2,2018,2018-Q2
1,27-05-2018,Q2,2018,2018-Q2
1,05-08-2018,Q3,2018,2018-Q3
1,13-05-2018,Q2,2018,2018-Q2
1,25-05-2018,Q2,2018,2018-Q2
1,01-01-2018,Q1,2018,2018-Q1
1,01-06-2018,Q2,2018,2018-Q2
1,18-01-2018,Q1,2018,2018-Q1
1,01-11-2018,Q4,2018,2018-Q4
1,16-01-2018,Q1,2018,2018-Q1
1,01-02-2018,Q1,2018,2018-Q1
1,14-01-2018,Q1,2018,2018-Q1
1,01-01-2018,Q1,2018,2018-Q1
1,01-06-2018,Q2,2018,2018-Q2
1,18-01-2018,Q1,2018,2018-Q1
1,01-11-2018,Q4,2018,2018-Q4
1,16-01-2018,Q1,2018,2018-Q1
1,01-02-2018,Q1,2018,2018-Q1
1,14-01-2018,Q1,2018,2018-Q1
1,01-01-2018,Q1,2018,2018-Q1
1,01-06-2018,Q2,2018,2018-Q2
1,18-01-2018,Q1,2018,2018-Q1
1,01-11-2018,Q4,2018,2018-Q4
1,16-01-2018,Q1,2018,2018-Q1
1,01-02-2018,Q1,2018,2018-Q1
1,14-01-2018,Q1,2018,2018-Q1
1,01-01-2018,Q1,2018,2018-Q1
1,01-06-2018,Q2,2018,2018-Q2
1,18-01-2018,Q1,2018,2018-Q1
1,01-11-2018,Q4,2018,2018-Q4
1,16-01-2018,Q1,2018,2018-Q1
1,01-02-2018,Q1,2018,2018-Q1
1,14-01-2018,Q1,2018,2018-Q1
1,01-01-2018,Q1,2018,2018-Q1
1,01-06-2018,Q2,2018,2018-Q2
1,18-01-2018,Q1,2018,2018-Q1
1,01-11-2018,Q4,2018,2018-Q4
1,16-01-2018,Q1,2018,2018-Q1
1,01-02-2018,Q1,2018,2018-Q1
1,14-01-2018,Q1,2018,2018-Q1
1,01-01-2018,Q1,2018,2018-Q1
1,01-06-2018,Q2,2018,2018-Q2
1,18-01-2018,Q1,2018,2018-Q1
1,01-11-2018,Q4,2018,2018-Q4
1,16-01-2018,Q1,2018,2018-Q1
1,01-02-2018,Q1,2018,2018-Q1
1,14-01-2018,Q1,2018,2018-Q1
1,01-01-2018,Q1,2018,2018-Q1
1,01-06-2018,Q2,2018,2018-Q2
1,18-01-2018,Q1,2018,2018-Q1
1,01-11-2018,Q4,2018,2018-Q4
1,16-01-2018,Q1,2018,2018-Q1
1,01-02-2018,Q1,2018,2018-Q1
1,14-01-2018,Q1,2018,2018-Q1
1,01-01-2018,Q1,2018,2018-Q1
1,01-06-2018,Q2,2018,2018-Q2
1,18-01-2018,Q1,2018,2018-Q1
1,01-11-2018,Q4,2018,2018-Q4
1,16-01-2018,Q1,2018,2018-Q1
1,01-02-2018,Q1,2018,2018-Q1
1,14-01-2018,Q1,2018,2018-Q1
1,01-01-2018,Q1,2018,2018-Q1
1,01-06-2018,Q2,2018,2018-Q2
1,18-01-2018,Q1,2018,2018-Q1
1,01-11-2018,Q4,2018,2018-Q4
1,16-01-2018,Q1,2018,2018-Q1
1,01-02-2018,Q1,2018,2018-Q1
1,14-01-2018,Q1,2018,2018-Q1
1,01-01-2018,Q1,2018,2018-Q1
1,01-06-2018,Q2,2018,2018-Q2
1,18-01-2018,Q1,2018,2018-Q1
1,01-11-2018,Q4,2018,2018-Q4
1,16-01-2018,Q1,2018,2018-Q1
1,01-02-2018,Q1,2018,2018-Q1
1,14-01-2018,Q1,2018,2018-Q1
1,24-12-2018,Q4,2018,2018-Q4
1,22-12-2018,Q4,2018,2018-Q4
1,24-12-2018,Q4,2018,2018-Q4
1,22-12-2018,Q4,2018,2018-Q4
1,24-12-2018,Q4,2018,2018-Q4
1,22-12-2018,Q4,2018,2018-Q4
1,24-12-2018,Q4,2018,2018-Q4
1,22-12-2018,Q4,2018,2018-Q4
1,24-12-2018,Q4,2018,2018-Q4
1,22-12-2018,Q4,2018,2018-Q4
1,24-12-2018,Q4,2018,2018-Q4
1,22-12-2018,Q4,2018,2018-Q4
1,24-12-2018,Q4,2018,2018-Q4
1,22-12-2018,Q4,2018,2018-Q4
1,24-12-2018,Q4,2018,2018-Q4
1,22-12-2018,Q4,2018,2018-Q4
1,24-12-2018,Q4,2018,2018-Q4
1,22-12-2018,Q4,2018,2018-Q4
1,24-12-2018,Q4,2018,2018-Q4
1,22-12-2018,Q4,2018,2018-Q4
1,12-12-2019,Q4,2019,2019-Q4
1,10-03-2019,Q1,2019,2019-Q1
1,12-05-2019,Q2,2019,2019-Q2
1,15-10-2019,Q4,2019,2019-Q4
1,10-01-2019,Q1,2019,2019-Q1
1,13-10-2019,Q4,2019,2019-Q4
1,25-10-2019,Q4,2019,2019-Q4
1,20-12-2019,Q4,2019,2019-Q4
1,12-01-2019,Q1,2019,2019-Q1
1,10-11-2019,Q4,2019,2019-Q4
1,12-12-2019,Q4,2019,2019-Q4
1,10-03-2019,Q1,2019,2019-Q1
1,12-05-2019,Q2,2019,2019-Q2
1,15-10-2019,Q4,2019,2019-Q4
1,10-01-2019,Q1,2019,2019-Q1
1,13-10-2019,Q4,2019,2019-Q4
1,25-10-2019,Q4,2019,2019-Q4
1,20-12-2019,Q4,2019,2019-Q4
1,12-01-2019,Q1,2019,2019-Q1
1,10-11-2019,Q4,2019,2019-Q4
1,12-12-2019,Q4,2019,2019-Q4
1,10-03-2019,Q1,2019,2019-Q1
1,12-05-2019,Q2,2019,2019-Q2
1,15-10-2019,Q4,2019,2019-Q4
1,10-01-2019,Q1,2019,2019-Q1
1,13-10-2019,Q4,2019,2019-Q4
1,25-10-2019,Q4,2019,2019-Q4
1,20-12-2019,Q4,2019,2019-Q4
1,12-01-2019,Q1,2019,2019-Q1
1,10-11-2019,Q4,2019,2019-Q4
1,12-12-2019,Q4,2019,2019-Q4
1,10-03-2019,Q1,2019,2019-Q1
1,12-05-2019,Q2,2019,2019-Q2
1,15-10-2019,Q4,2019,2019-Q4
1,10-01-2019,Q1,2019,2019-Q1
1,13-10-2019,Q4,2019,2019-Q4
1,25-10-2019,Q4,2019,2019-Q4
1,20-12-2019,Q4,2019,2019-Q4
1,12-01-2019,Q1,2019,2019-Q1
1,10-11-2019,Q4,2019,2019-Q4
1,12-12-2019,Q4,2019,2019-Q4
1,10-03-2019,Q1,2019,2019-Q1
1,12-05-2019,Q2,2019,2019-Q2
1,15-10-2019,Q4,2019,2019-Q4
1,10-01-2019,Q1,2019,2019-Q1
1,13-10-2019,Q4,2019,2019-Q4
1,25-10-2019,Q4,2019,2019-Q4
1,20-12-2019,Q4,2019,2019-Q4
1,12-01-2019,Q1,2019,2019-Q1
1,10-11-2019,Q4,2019,2019-Q4
1,12-12-2019,Q4,2019,2019-Q4
1,10-03-2019,Q1,2019,2019-Q1
1,12-05-2019,Q2,2019,2019-Q2
1,15-10-2019,Q4,2019,2019-Q4
1,10-01-2019,Q1,2019,2019-Q1
1,13-10-2019,Q4,2019,2019-Q4
1,25-10-2019,Q4,2019,2019-Q4
1,20-12-2019,Q4,2019,2019-Q4
1,12-01-2019,Q1,2019,2019-Q1
1,10-11-2019,Q4,2019,2019-Q4
1,12-12-2019,Q4,2019,2019-Q4
1,10-03-2019,Q1,2019,2019-Q1
1,12-05-2019,Q2,2019,2019-Q2
1,15-10-2019,Q4,2019,2019-Q4
1,10-01-2019,Q1,2019,2019-Q1
1,13-10-2019,Q4,2019,2019-Q4
1,25-10-2019,Q4,2019,2019-Q4
1,20-12-2019,Q4,2019,2019-Q4
1,12-01-2019,Q1,2019,2019-Q1
1,10-11-2019,Q4,2019,2019-Q4
1,12-12-2019,Q4,2019,2019-Q4
1,10-03-2019,Q1,2019,2019-Q1
1,12-05-2019,Q2,2019,2019-Q2
1,15-10-2019,Q4,2019,2019-Q4
1,10-01-2019,Q1,2019,2019-Q1
1,13-10-2019,Q4,2019,2019-Q4
1,25-10-2019,Q4,2019,2019-Q4
1,20-12-2019,Q4,2019,2019-Q4
1,12-01-2019,Q1,2019,2019-Q1
1,10-11-2019,Q4,2019,2019-Q4
1,12-12-2019,Q4,2019,2019-Q4
1,10-03-2019,Q1,2019,2019-Q1
1,12-05-2019,Q2,2019,2019-Q2
1,15-10-2019,Q4,2019,2019-Q4
1,10-01-2019,Q1,2019,2019-Q1
1,13-10-2019,Q4,2019,2019-Q4
1,25-10-2019,Q4,2019,2019-Q4
1,20-12-2019,Q4,2019,2019-Q4
1,12-01-2019,Q1,2019,2019-Q1
1,10-11-2019,Q4,2019,2019-Q4
1,12-12-2019,Q4,2019,2019-Q4
1,10-03-2019,Q1,2019,2019-Q1
1,12-05-2019,Q2,2019,2019-Q2
1,15-10-2019,Q4,2019,2019-Q4
1,10-01-2019,Q1,2019,2019-Q1
1,13-10-2019,Q4,2019,2019-Q4
1,25-10-2019,Q4,2019,2019-Q4
1,20-12-2019,Q4,2019,2019-Q4
1,12-01-2019,Q1,2019,2019-Q1
1,10-11-2019,Q4,2019,2019-Q4
1,14-02-2019,Q1,2019,2019-Q1
1,26-02-2019,Q1,2019,2019-Q1
1,02-07-2019,Q3,2019,2019-Q3
1,02-12-2019,Q4,2019,2019-Q4
1,24-02-2019,Q1,2019,2019-Q1
1,02-10-2019,Q4,2019,2019-Q4
1,22-02-2019,Q1,2019,2019-Q1
1,02-03-2019,Q1,2019,2019-Q1
1,27-02-2019,Q1,2019,2019-Q1
1,14-02-2019,Q1,2019,2019-Q1
1,26-02-2019,Q1,2019,2019-Q1
1,02-07-2019,Q3,2019,2019-Q3
1,02-12-2019,Q4,2019,2019-Q4
1,24-02-2019,Q1,2019,2019-Q1
1,02-10-2019,Q4,2019,2019-Q4
1,22-02-2019,Q1,2019,2019-Q1
1,02-03-2019,Q1,2019,2019-Q1
1,27-02-2019,Q1,2019,2019-Q1
1,14-02-2019,Q1,2019,2019-Q1
1,26-02-2019,Q1,2019,2019-Q1
1,02-07-2019,Q3,2019,2019-Q3
1,02-12-2019,Q4,2019,2019-Q4
1,24-02-2019,Q1,2019,2019-Q1
1,02-10-2019,Q4,2019,2019-Q4
1,22-02-2019,Q1,2019,2019-Q1
1,02-03-2019,Q1,2019,2019-Q1
1,27-02-2019,Q1,2019,2019-Q1
1,14-02-2019,Q1,2019,2019-Q1
1,26-02-2019,Q1,2019,2019-Q1
1,02-07-2019,Q3,2019,2019-Q3
1,02-12-2019,Q4,2019,2019-Q4
1,24-02-2019,Q1,2019,2019-Q1
1,02-10-2019,Q4,2019,2019-Q4
1,22-02-2019,Q1,2019,2019-Q1
1,02-03-2019,Q1,2019,2019-Q1
1,27-02-2019,Q1,2019,2019-Q1
1,14-02-2019,Q1,2019,2019-Q1
1,26-02-2019,Q1,2019,2019-Q1
1,02-07-2019,Q3,2019,2019-Q3
1,02-12-2019,Q4,2019,2019-Q4
1,24-02-2019,Q1,2019,2019-Q1
1,02-10-2019,Q4,2019,2019-Q4
1,22-02-2019,Q1,2019,2019-Q1
1,02-03-2019,Q1,2019,2019-Q1
1,27-02-2019,Q1,2019,2019-Q1
1,14-02-2019,Q1,2019,2019-Q1
1,26-02-2019,Q1,2019,2019-Q1
1,02-07-2019,Q3,2019,2019-Q3
1,02-12-2019,Q4,2019,2019-Q4
1,24-02-2019,Q1,2019,2019-Q1
1,02-10-2019,Q4,2019,2019-Q4
1,22-02-2019,Q1,2019,2019-Q1
1,02-03-2019,Q1,2019,2019-Q1
1,27-02-2019,Q1,2019,2019-Q1
1,14-02-2019,Q1,2019,2019-Q1
1,26-02-2019,Q1,2019,2019-Q1
1,02-07-2019,Q3,2019,2019-Q3
1,02-12-2019,Q4,2019,2019-Q4
1,24-02-2019,Q1,2019,2019-Q1
1,02-10-2019,Q4,2019,2019-Q4
1,22-02-2019,Q1,2019,2019-Q1
1,02-03-2019,Q1,2019,2019-Q1
1,27-02-2019,Q1,2019,2019-Q1
1,14-02-2019,Q1,2019,2019-Q1
1,26-02-2019,Q1,2019,2019-Q1
1,02-07-2019,Q3,2019,2019-Q3
1,02-12-2019,Q4,2019,2019-Q4
1,24-02-2019,Q1,2019,2019-Q1
1,02-10-2019,Q4,2019,2019-Q4
1,22-02-2019,Q1,2019,2019-Q1
1,02-03-2019,Q1,2019,2019-Q1
1,27-02-2019,Q1,2019,2019-Q1
1,14-02-2019,Q1,2019,2019-Q1
1,26-02-2019,Q1,2019,2019-Q1
1,02-07-2019,Q3,2019,2019-Q3
1,02-12-2019,Q4,2019,2019-Q4
1,24-02-2019,Q1,2019,2019-Q1
1,02-10-2019,Q4,2019,2019-Q4
1,22-02-2019,Q1,2019,2019-Q1
1,02-03-2019,Q1,2019,2019-Q1
1,27-02-2019,Q1,2019,2019-Q1
1,14-02-2019,Q1,2019,2019-Q1
1,26-02-2019,Q1,2019,2019-Q1
1,02-07-2019,Q3,2019,2019-Q3
1,02-12-2019,Q4,2019,2019-Q4
1,24-02-2019,Q1,2019,2019-Q1
1,02-10-2019,Q4,2019,2019-Q4
1,22-02-2019,Q1,2019,2019-Q1
1,02-03-2019,Q1,2019,2019-Q1
1,27-02-2019,Q1,2019,2019-Q1
1,06-06-2019,Q2,2019,2019-Q2
1,18-06-2019,Q2,2019,2019-Q2
1,23-06-2019,Q2,2019,2019-Q2
1,06-04-2019,Q2,2019,2019-Q2
1,21-06-2019,Q2,2019,2019-Q2
1,06-02-2019,Q1,2019,2019-Q1
1,14-06-2019,Q2,2019,2019-Q2
1,06-07-2019,Q3,2019,2019-Q3
1,19-06-2019,Q2,2019,2019-Q2
1,06-06-2019,Q2,2019,2019-Q2
1,18-06-2019,Q2,2019,2019-Q2
1,23-06-2019,Q2,2019,2019-Q2
1,06-04-2019,Q2,2019,2019-Q2
1,21-06-2019,Q2,2019,2019-Q2
1,06-02-2019,Q1,2019,2019-Q1
1,14-06-2019,Q2,2019,2019-Q2
1,06-07-2019,Q3,2019,2019-Q3
1,19-06-2019,Q2,2019,2019-Q2
1,06-06-2019,Q2,2019,2019-Q2
1,18-06-2019,Q2,2019,2019-Q2
1,23-06-2019,Q2,2019,2019-Q2
1,06-04-2019,Q2,2019,2019-Q2
1,21-06-2019,Q2,2019,2019-Q2
1,06-02-2019,Q1,2019,2019-Q1
1,14-06-2019,Q2,2019,2019-Q2
1,06-07-2019,Q3,2019,2019-Q3
1,19-06-2019,Q2,2019,2019-Q2
1,06-06-2019,Q2,2019,2019-Q2
1,18-06-2019,Q2,2019,2019-Q2
1,23-06-2019,Q2,2019,2019-Q2
1,06-04-2019,Q2,2019,2019-Q2
1,21-06-2019,Q2,2019,2019-Q2
1,06-02-2019,Q1,2019,2019-Q1
1,14-06-2019,Q2,2019,2019-Q2
1,06-07-2019,Q3,2019,2019-Q3
1,19-06-2019,Q2,2019,2019-Q2
1,06-06-2019,Q2,2019,2019-Q2
1,18-06-2019,Q2,2019,2019-Q2
1,23-06-2019,Q2,2019,2019-Q2
1,06-04-2019,Q2,2019,2019-Q2
1,21-06-2019,Q2,2019,2019-Q2
1,06-02-2019,Q1,2019,2019-Q1
1,14-06-2019,Q2,2019,2019-Q2
1,06-07-2019,Q3,2019,2019-Q3
1,19-06-2019,Q2,2019,2019-Q2
1,06-06-2019,Q2,2019,2019-Q2
1,18-06-2019,Q2,2019,2019-Q2
1,23-06-2019,Q2,2019,2019-Q2
1,06-04-2019,Q2,2019,2019-Q2
1,21-06-2019,Q2,2019,2019-Q2
1,06-02-2019,Q1,2019,2019-Q1
1,14-06-2019,Q2,2019,2019-Q2
1,06-07-2019,Q3,2019,2019-Q3
1,19-06-2019,Q2,2019,2019-Q2
1,06-06-2019,Q2,2019,2019-Q2
1,18-06-2019,Q2,2019,2019-Q2
1,23-06-2019,Q2,2019,2019-Q2
1,06-04-2019,Q2,2019,2019-Q2
1,21-06-2019,Q2,2019,2019-Q2
1,06-02-2019,Q1,2019,2019-Q1
1,14-06-2019,Q2,2019,2019-Q2
1,06-07-2019,Q3,2019,2019-Q3
1,19-06-2019,Q2,2019,2019-Q2
1,06-06-2019,Q2,2019,2019-Q2
1,18-06-2019,Q2,2019,2019-Q2
1,23-06-2019,Q2,2019,2019-Q2
1,06-04-2019,Q2,2019,2019-Q2
1,21-06-2019,Q2,2019,2019-Q2
1,06-02-2019,Q1,2019,2019-Q1
1,14-06-2019,Q2,2019,2019-Q2
1,06-07-2019,Q3,2019,2019-Q3
1,19-06-2019,Q2,2019,2019-Q2
