Hire,Date,Quarter,Year,QuarterYear
1,06-06-2019,Q2,2019,2019-Q2
1,18-06-2019,Q2,2019,2019-Q2
1,23-06-2019,Q2,2019,2019-Q2
1,06-04-2019,Q2,2019,2019-Q2
1,21-06-2019,Q2,2019,2019-Q2
1,06-02-2019,Q1,2019,2019-Q1
1,14-06-2019,Q2,2019,2019-Q2
1,06-07-2019,Q3,2019,2019-Q3
1,19-06-2019,Q2,2019,2019-Q2
1,06-06-2019,Q2,2019,2019-Q2
1,18-06-2019,Q2,2019,2019-Q2
1,23-06-2019,Q2,2019,2019-Q2
1,06-04-2019,Q2,2019,2019-Q2
1,21-06-2019,Q2,2019,2019-Q2
1,06-02-2019,Q1,2019,2019-Q1
1,14-06-2019,Q2,2019,2019-Q2
1,06-07-2019,Q3,2019,2019-Q3
1,19-06-2019,Q2,2019,2019-Q2
1,11-11-2020,Q4,2020,2020-Q4
1,19-07-2020,Q3,2020,2020-Q3
1,03-08-2020,Q3,2020,2020-Q3
1,17-12-2020,Q4,2020,2020-Q4
1,20-03-2020,Q1,2020,2020-Q1
1,03-01-2020,Q1,2020,2020-Q1
1,11-09-2020,Q3,2020,2020-Q3
1,17-07-2020,Q3,2020,2020-Q3
1,12-03-2020,Q1,2020,2020-Q1
1,03-06-2020,Q2,2020,2020-Q2
1,18-03-2020,Q1,2020,2020-Q1
1,11-07-2020,Q3,2020,2020-Q3
1,15-07-2020,Q3,2020,2020-Q3
1,11-12-2020,Q4,2020,2020-Q4
1,24-11-2020,Q4,2020,2020-Q4
1,11-11-2020,Q4,2020,2020-Q4
1,19-07-2020,Q3,2020,2020-Q3
1,03-08-2020,Q3,2020,2020-Q3
1,17-12-2020,Q4,2020,2020-Q4
1,20-03-2020,Q1,2020,2020-Q1
1,03-01-2020,Q1,2020,2020-Q1
1,11-09-2020,Q3,2020,2020-Q3
1,17-07-2020,Q3,2020,2020-Q3
1,12-03-2020,Q1,2020,2020-Q1
1,03-06-2020,Q2,2020,2020-Q2
1,18-03-2020,Q1,2020,2020-Q1
1,11-07-2020,Q3,2020,2020-Q3
1,15-07-2020,Q3,2020,2020-Q3
1,11-12-2020,Q4,2020,2020-Q4
1,24-11-2020,Q4,2020,2020-Q4
1,11-11-2020,Q4,2020,2020-Q4
1,19-07-2020,Q3,2020,2020-Q3
1,03-08-2020,Q3,2020,2020-Q3
1,17-12-2020,Q4,2020,2020-Q4
1,20-03-2020,Q1,2020,2020-Q1
1,03-01-2020,Q1,2020,2020-Q1
1,11-09-2020,Q3,2020,2020-Q3
1,17-07-2020,Q3,2020,2020-Q3
1,12-03-2020,Q1,2020,2020-Q1
1,03-06-2020,Q2,2020,2020-Q2
1,18-03-2020,Q1,2020,2020-Q1
1,11-07-2020,Q3,2020,2020-Q3
1,15-07-2020,Q3,2020,2020-Q3
1,11-12-2020,Q4,2020,2020-Q4
1,24-11-2020,Q4,2020,2020-Q4
1,11-11-2020,Q4,2020,2020-Q4
1,19-07-2020,Q3,2020,2020-Q3
1,03-08-2020,Q3,2020,2020-Q3
1,17-12-2020,Q4,2020,2020-Q4
1,20-03-2020,Q1,2020,2020-Q1
1,03-01-2020,Q1,2020,2020-Q1
1,11-09-2020,Q3,2020,2020-Q3
1,17-07-2020,Q3,2020,2020-Q3
1,12-03-2020,Q1,2020,2020-Q1
1,03-06-2020,Q2,2020,2020-Q2
1,18-03-2020,Q1,2020,2020-Q1
1,11-07-2020,Q3,2020,2020-Q3
1,15-07-2020,Q3,2020,2020-Q3
1,11-12-2020,Q4,2020,2020-Q4
1,24-11-2020,Q4,2020,2020-Q4
1,11-11-2020,Q4,2020,2020-Q4
1,19-07-2020,Q3,2020,2020-Q3
1,03-08-2020,Q3,2020,2020-Q3
1,17-12-2020,Q4,2020,2020-Q4
1,20-03-2020,Q1,2020,2020-Q1
1,03-01-2020,Q1,2020,2020-Q1
1,11-09-2020,Q3,2020,2020-Q3
1,17-07-2020,Q3,2020,2020-Q3
1,12-03-2020,Q1,2020,2020-Q1
1,03-06-2020,Q2,2020,2020-Q2
1,18-03-2020,Q1,2020,2020-Q1
1,11-07-2020,Q3,2020,2020-Q3
1,15-07-2020,Q3,2020,2020-Q3
1,11-12-2020,Q4,2020,2020-Q4
1,24-11-2020,Q4,2020,2020-Q4
1,11-11-2020,Q4,2020,2020-Q4
1,19-07-2020,Q3,2020,2020-Q3
1,03-08-2020,Q3,2020,2020-Q3
1,17-12-2020,Q4,2020,2020-Q4
1,20-03-2020,Q1,2020,2020-Q1
1,03-01-2020,Q1,2020,2020-Q1
1,11-09-2020,Q3,2020,2020-Q3
1,17-07-2020,Q3,2020,2020-Q3
1,12-03-2020,Q1,2020,2020-Q1
1,03-06-2020,Q2,2020,2020-Q2
1,18-03-2020,Q1,2020,2020-Q1
1,11-07-2020,Q3,2020,2020-Q3
1,15-07-2020,Q3,2020,2020-Q3
1,11-12-2020,Q4,2020,2020-Q4
1,24-11-2020,Q4,2020,2020-Q4
1,11-11-2020,Q4,2020,2020-Q4
1,19-07-2020,Q3,2020,2020-Q3
1,03-08-2020,Q3,2020,2020-Q3
1,17-12-2020,Q4,2020,2020-Q4
1,20-03-2020,Q1,2020,2020-Q1
1,03-01-2020,Q1,2020,2020-Q1
1,11-09-2020,Q3,2020,2020-Q3
1,17-07-2020,Q3,2020,2020-Q3
1,12-03-2020,Q1,2020,2020-Q1
1,03-06-2020,Q2,2020,2020-Q2
1,18-03-2020,Q1,2020,2020-Q1
1,11-07-2020,Q3,2020,2020-Q3
1,15-07-2020,Q3,2020,2020-Q3
1,11-12-2020,Q4,2020,2020-Q4
1,24-11-2020,Q4,2020,2020-Q4
1,11-11-2020,Q4,2020,2020-Q4
1,19-07-2020,Q3,2020,2020-Q3
1,03-08-2020,Q3,2020,2020-Q3
1,17-12-2020,Q4,2020,2020-Q4
1,20-03-2020,Q1,2020,2020-Q1
1,03-01-2020,Q1,2020,2020-Q1
1,11-09-2020,Q3,2020,2020-Q3
1,17-07-2020,Q3,2020,2020-Q3
1,12-03-2020,Q1,2020,2020-Q1
1,03-06-2020,Q2,2020,2020-Q2
1,18-03-2020,Q1,2020,2020-Q1
1,11-07-2020,Q3,2020,2020-Q3
1,15-07-2020,Q3,2020,2020-Q3
1,11-12-2020,Q4,2020,2020-Q4
1,24-11-2020,Q4,2020,2020-Q4
1,11-11-2020,Q4,2020,2020-Q4
1,19-07-2020,Q3,2020,2020-Q3
1,03-08-2020,Q3,2020,2020-Q3
1,17-12-2020,Q4,2020,2020-Q4
1,20-03-2020,Q1,2020,2020-Q1
1,03-01-2020,Q1,2020,2020-Q1
1,11-09-2020,Q3,2020,2020-Q3
1,17-07-2020,Q3,2020,2020-Q3
1,12-03-2020,Q1,2020,2020-Q1
1,03-06-2020,Q2,2020,2020-Q2
1,18-03-2020,Q1,2020,2020-Q1
1,11-07-2020,Q3,2020,2020-Q3
1,15-07-2020,Q3,2020,2020-Q3
1,11-12-2020,Q4,2020,2020-Q4
1,24-11-2020,Q4,2020,2020-Q4
1,11-11-2020,Q4,2020,2020-Q4
1,19-07-2020,Q3,2020,2020-Q3
1,03-08-2020,Q3,2020,2020-Q3
1,17-12-2020,Q4,2020,2020-Q4
1,20-03-2020,Q1,2020,2020-Q1
1,03-01-2020,Q1,2020,2020-Q1
1,11-09-2020,Q3,2020,2020-Q3
1,17-07-2020,Q3,2020,2020-Q3
1,12-03-2020,Q1,2020,2020-Q1
1,03-06-2020,Q2,2020,2020-Q2
1,18-03-2020,Q1,2020,2020-Q1
1,11-07-2020,Q3,2020,2020-Q3
1,15-07-2020,Q3,2020,2020-Q3
1,11-12-2020,Q4,2020,2020-Q4
1,24-11-2020,Q4,2020,2020-Q4
1,08-08-2021,Q3,2021,2021-Q3
1,04-02-2021,Q1,2021,2021-Q1
1,14-04-2021,Q2,2021,2021-Q2
1,04-12-2021,Q4,2021,2021-Q4
1,04-05-2021,Q2,2021,2021-Q2
1,21-08-2021,Q3,2021,2021-Q3
1,08-08-2021,Q3,2021,2021-Q3
1,04-02-2021,Q1,2021,2021-Q1
1,14-04-2021,Q2,2021,2021-Q2
1,04-12-2021,Q4,2021,2021-Q4
1,04-05-2021,Q2,2021,2021-Q2
1,21-08-2021,Q3,2021,2021-Q3
1,08-08-2021,Q3,2021,2021-Q3
1,04-02-2021,Q1,2021,2021-Q1
1,14-04-2021,Q2,2021,2021-Q2
1,04-12-2021,Q4,2021,2021-Q4
1,04-05-2021,Q2,2021,2021-Q2
1,21-08-2021,Q3,2021,2021-Q3
1,08-08-2021,Q3,2021,2021-Q3
1,04-02-2021,Q1,2021,2021-Q1
1,14-04-2021,Q2,2021,2021-Q2
1,04-12-2021,Q4,2021,2021-Q4
1,04-05-2021,Q2,2021,2021-Q2
1,21-08-2021,Q3,2021,2021-Q3
1,08-08-2021,Q3,2021,2021-Q3
1,04-02-2021,Q1,2021,2021-Q1
1,14-04-2021,Q2,2021,2021-Q2
1,04-12-2021,Q4,2021,2021-Q4
1,04-05-2021,Q2,2021,2021-Q2
1,21-08-2021,Q3,2021,2021-Q3
1,08-08-2021,Q3,2021,2021-Q3
1,04-02-2021,Q1,2021,2021-Q1
1,14-04-2021,Q2,2021,2021-Q2
1,04-12-2021,Q4,2021,2021-Q4
1,04-05-2021,Q2,2021,2021-Q2
1,21-08-2021,Q3,2021,2021-Q3
1,08-08-2021,Q3,2021,2021-Q3
1,04-02-2021,Q1,2021,2021-Q1
1,14-04-2021,Q2,2021,2021-Q2
1,04-12-2021,Q4,2021,2021-Q4
1,04-05-2021,Q2,2021,2021-Q2
1,21-08-2021,Q3,2021,2021-Q3
1,08-08-2021,Q3,2021,2021-Q3
1,04-02-2021,Q1,2021,2021-Q1
1,14-04-2021,Q2,2021,2021-Q2
1,04-12-2021,Q4,2021,2021-Q4
1,04-05-2021,Q2,2021,2021-Q2
1,21-08-2021,Q3,2021,2021-Q3
1,08-08-2021,Q3,2021,2021-Q3
1,04-02-2021,Q1,2021,2021-Q1
1,14-04-2021,Q2,2021,2021-Q2
1,04-12-2021,Q4,2021,2021-Q4
1,04-05-2021,Q2,2021,2021-Q2
1,21-08-2021,Q3,2021,2021-Q3
1,08-08-2021,Q3,2021,2021-Q3
1,04-02-2021,Q1,2021,2021-Q1
1,14-04-2021,Q2,2021,2021-Q2
1,04-12-2021,Q4,2021,2021-Q4
1,04-05-2021,Q2,2021,2021-Q2
1,21-08-2021,Q3,2021,2021-Q3
2,02-02-2019,Q1,2019,2019-Q1
2,07-07-2020,Q3,2020,2020-Q3
2,10-10-2019,Q4,2019,2019-Q4
2,16-04-2021,Q2,2021,2021-Q2
2,20-08-2021,Q3,2021,2021-Q3
2,23-11-2020,Q4,2020,2020-Q4
2,11-04-2020,Q2,2020,2020-Q2
2,04-09-2021,Q3,2021,2021-Q3
2,07-12-2020,Q4,2020,2020-Q4
2,13-08-2021,Q3,2021,2021-Q3
2,19-02-2019,Q1,2019,2019-Q1
2,24-07-2020,Q3,2020,2020-Q3
2,27-10-2019,Q4,2019,2019-Q4
2,08-06-2021,Q2,2021,2021-Q2
2,10-08-2019,Q3,2019,2019-Q3
2,13-03-2020,Q1,2020,2020-Q1
2,16-06-2019,Q2,2019,2019-Q2
2,18-08-2021,Q3,2021,2021-Q3
2,11-02-2020,Q1,2020,2020-Q1
2,02-05-2019,Q2,2019,2019-Q2
2,04-07-2021,Q3,2021,2021-Q3
2,17-02-2019,Q1,2019,2019-Q1
2,08-04-2021,Q2,2021,2021-Q2
2,10-06-2019,Q2,2019,2019-Q2
2,19-11-2020,Q4,2020,2020-Q4
2,26-06-2019,Q2,2019,2019-Q2
2,13-12-2020,Q4,2020,2020-Q4
2,16-03-2020,Q1,2020,2020-Q1
2,23-10-2019,Q4,2019,2019-Q4
2,20-08-2021,Q3,2021,2021-Q3
2,02-02-2019,Q1,2019,2019-Q1
2,07-07-2020,Q3,2020,2020-Q3
2,10-10-2019,Q4,2019,2019-Q4
2,16-04-2021,Q2,2021,2021-Q2
2,20-08-2021,Q3,2021,2021-Q3
2,23-11-2020,Q4,2020,2020-Q4
2,11-04-2020,Q2,2020,2020-Q2
2,04-09-2021,Q3,2021,2021-Q3
2,07-12-2020,Q4,2020,2020-Q4
2,13-08-2021,Q3,2021,2021-Q3
2,19-02-2019,Q1,2019,2019-Q1
2,24-07-2020,Q3,2020,2020-Q3
2,27-10-2019,Q4,2019,2019-Q4
2,08-06-2021,Q2,2021,2021-Q2
2,10-08-2019,Q3,2019,2019-Q3
2,13-03-2020,Q1,2020,2020-Q1
2,16-06-2019,Q2,2019,2019-Q2
2,18-08-2021,Q3,2021,2021-Q3
2,11-02-2020,Q1,2020,2020-Q1
2,02-05-2019,Q2,2019,2019-Q2
2,04-07-2021,Q3,2021,2021-Q3
2,17-02-2019,Q1,2019,2019-Q1
2,08-04-2021,Q2,2021,2021-Q2
2,10-06-2019,Q2,2019,2019-Q2
2,19-11-2020,Q4,2020,2020-Q4
2,26-06-2019,Q2,2019,2019-Q2
2,13-12-2020,Q4,2020,2020-Q4
2,16-03-2020,Q1,2020,2020-Q1
2,23-10-2019,Q4,2019,2019-Q4
2,20-08-2021,Q3,2021,2021-Q3
2,02-02-2019,Q1,2019,2019-Q1
2,07-07-2020,Q3,2020,2020-Q3
2,10-10-2019,Q4,2019,2019-Q4
2,16-04-2021,Q2,2021,2021-Q2
2,20-08-2021,Q3,2021,2021-Q3
2,23-11-2020,Q4,2020,2020-Q4
2,11-04-2020,Q2,2020,2020-Q2
2,04-09-2021,Q3,2021,2021-Q3
2,07-12-2020,Q4,2020,2020-Q4
2,13-08-2021,Q3,2021,2021-Q3
2,19-02-2019,Q1,2019,2019-Q1
2,24-07-2020,Q3,2020,2020-Q3
2,27-10-2019,Q4,2019,2019-Q4
2,08-06-2021,Q2,2021,2021-Q2
2,10-08-2019,Q3,2019,2019-Q3
2,13-03-2020,Q1,2020,2020-Q1
2,16-06-2019,Q2,2019,2019-Q2
2,18-08-2021,Q3,2021,2021-Q3
2,11-02-2020,Q1,2020,2020-Q1
2,02-05-2019,Q2,2019,2019-Q2
2,04-07-2021,Q3,2021,2021-Q3
2,17-02-2019,Q1,2019,2019-Q1
2,08-04-2021,Q2,2021,2021-Q2
2,10-06-2019,Q2,2019,2019-Q2
2,19-11-2020,Q4,2020,2020-Q4
2,26-06-2019,Q2,2019,2019-Q2
2,13-12-2020,Q4,2020,2020-Q4
2,16-03-2020,Q1,2020,2020-Q1
2,23-10-2019,Q4,2019,2019-Q4
2,20-08-2021,Q3,2021,2021-Q3
2,02-02-2019,Q1,2019,2019-Q1
2,07-07-2020,Q3,2020,2020-Q3
2,10-10-2019,Q4,2019,2019-Q4
2,16-04-2021,Q2,2021,2021-Q2
2,20-08-2021,Q3,2021,2021-Q3
2,23-11-2020,Q4,2020,2020-Q4
2,11-04-2020,Q2,2020,2020-Q2
2,04-09-2021,Q3,2021,2021-Q3
2,07-12-2020,Q4,2020,2020-Q4
2,13-08-2021,Q3,2021,2021-Q3
2,19-02-2019,Q1,2019,2019-Q1
2,24-07-2020,Q3,2020,2020-Q3
2,27-10-2019,Q4,2019,2019-Q4
2,08-06-2021,Q2,2021,2021-Q2
2,10-08-2019,Q3,2019,2019-Q3
2,13-03-2020,Q1,2020,2020-Q1
2,16-06-2019,Q2,2019,2019-Q2
2,18-08-2021,Q3,2021,2021-Q3
2,11-02-2020,Q1,2020,2020-Q1
2,02-05-2019,Q2,2019,2019-Q2
2,04-07-2021,Q3,2021,2021-Q3
2,17-02-2019,Q1,2019,2019-Q1
2,08-04-2021,Q2,2021,2021-Q2
2,10-06-2019,Q2,2019,2019-Q2
2,19-11-2020,Q4,2020,2020-Q4
2,26-06-2019,Q2,2019,2019-Q2
2,13-12-2020,Q4,2020,2020-Q4
2,16-03-2020,Q1,2020,2020-Q1
2,23-10-2019,Q4,2019,2019-Q4
2,20-08-2021,Q3,2021,2021-Q3
2,02-02-2019,Q1,2019,2019-Q1
2,07-07-2020,Q3,2020,2020-Q3
2,10-10-2019,Q4,2019,2019-Q4
2,16-04-2021,Q2,2021,2021-Q2
2,20-08-2021,Q3,2021,2021-Q3
2,23-11-2020,Q4,2020,2020-Q4
2,11-04-2020,Q2,2020,2020-Q2
2,04-09-2021,Q3,2021,2021-Q3
2,07-12-2020,Q4,2020,2020-Q4
2,13-08-2021,Q3,2021,2021-Q3
2,19-02-2019,Q1,2019,2019-Q1
2,24-07-2020,Q3,2020,2020-Q3
2,27-10-2019,Q4,2019,2019-Q4
2,08-06-2021,Q2,2021,2021-Q2
2,10-08-2019,Q3,2019,2019-Q3
2,13-03-2020,Q1,2020,2020-Q1
2,16-06-2019,Q2,2019,2019-Q2
2,18-08-2021,Q3,2021,2021-Q3
2,11-02-2020,Q1,2020,2020-Q1
2,02-05-2019,Q2,2019,2019-Q2
2,04-07-2021,Q3,2021,2021-Q3
2,17-02-2019,Q1,2019,2019-Q1
2,08-04-2021,Q2,2021,2021-Q2
2,10-06-2019,Q2,2019,2019-Q2
2,19-11-2020,Q4,2020,2020-Q4
2,26-06-2019,Q2,2019,2019-Q2
2,13-12-2020,Q4,2020,2020-Q4
2,16-03-2020,Q1,2020,2020-Q1
2,23-10-2019,Q4,2019,2019-Q4
2,20-08-2021,Q3,2021,2021-Q3
2,02-02-2019,Q1,2019,2019-Q1
2,07-07-2020,Q3,2020,2020-Q3
2,10-10-2019,Q4,2019,2019-Q4
2,16-04-2021,Q2,2021,2021-Q2
2,20-08-2021,Q3,2021,2021-Q3
2,23-11-2020,Q4,2020,2020-Q4
2,11-04-2020,Q2,2020,2020-Q2
2,04-09-2021,Q3,2021,2021-Q3
2,07-12-2020,Q4,2020,2020-Q4
2,13-08-2021,Q3,2021,2021-Q3
2,19-02-2019,Q1,2019,2019-Q1
2,24-07-2020,Q3,2020,2020-Q3
2,27-10-2019,Q4,2019,2019-Q4
2,08-06-2021,Q2,2021,2021-Q2
2,10-08-2019,Q3,2019,2019-Q3
2,13-03-2020,Q1,2020,2020-Q1
2,16-06-2019,Q2,2019,2019-Q2
2,18-08-2021,Q3,2021,2021-Q3
2,11-02-2020,Q1,2020,2020-Q1
2,02-05-2019,Q2,2019,2019-Q2
2,04-07-2021,Q3,2021,2021-Q3
2,17-02-2019,Q1,2019,2019-Q1
2,08-04-2021,Q2,2021,2021-Q2
2,10-06-2019,Q2,2019,2019-Q2
2,19-11-2020,Q4,2020,2020-Q4
2,26-06-2019,Q2,2019,2019-Q2
2,13-12-2020,Q4,2020,2020-Q4
2,16-03-2020,Q1,2020,2020-Q1
2,23-10-2019,Q4,2019,2019-Q4
2,20-08-2021,Q3,2021,2021-Q3
2,02-02-2019,Q1,2019,2019-Q1
2,07-07-2020,Q3,2020,2020-Q3
2,10-10-2019,Q4,2019,2019-Q4
2,16-04-2021,Q2,2021,2021-Q2
2,20-08-2021,Q3,2021,2021-Q3
2,23-11-2020,Q4,2020,2020-Q4
2,11-04-2020,Q2,2020,2020-Q2
2,04-09-2021,Q3,2021,2021-Q3
2,07-12-2020,Q4,2020,2020-Q4
2,13-08-2021,Q3,2021,2021-Q3
2,19-02-2019,Q1,2019,2019-Q1
2,24-07-2020,Q3,2020,2020-Q3
2,27-10-2019,Q4,2019,2019-Q4
2,08-06-2021,Q2,2021,2021-Q2
2,10-08-2019,Q3,2019,2019-Q3
2,13-03-2020,Q1,2020,2020-Q1
2,16-06-2019,Q2,2019,2019-Q2
2,18-08-2021,Q3,2021,2021-Q3
2,11-02-2020,Q1,2020,2020-Q1
2,02-05-2019,Q2,2019,2019-Q2
2,04-07-2021,Q3,2021,2021-Q3
2,17-02-2019,Q1,2019,2019-Q1
2,08-04-2021,Q2,2021,2021-Q2
2,10-06-2019,Q2,2019,2019-Q2
2,19-11-2020,Q4,2020,2020-Q4
2,26-06-2019,Q2,2019,2019-Q2
2,13-12-2020,Q4,2020,2020-Q4
2,16-03-2020,Q1,2020,2020-Q1
2,23-10-2019,Q4,2019,2019-Q4
2,20-08-2021,Q3,2021,2021-Q3
2,02-02-2019,Q1,2019,2019-Q1
2,07-07-2020,Q3,2020,2020-Q3
2,10-10-2019,Q4,2019,2019-Q4
2,16-04-2021,Q2,2021,2021-Q2
2,20-08-2021,Q3,2021,2021-Q3
2,23-11-2020,Q4,2020,2020-Q4
2,11-04-2020,Q2,2020,2020-Q2
2,04-09-2021,Q3,2021,2021-Q3
2,07-12-2020,Q4,2020,2020-Q4
2,13-08-2021,Q3,2021,2021-Q3
2,19-02-2019,Q1,2019,2019-Q1
2,24-07-2020,Q3,2020,2020-Q3
2,27-10-2019,Q4,2019,2019-Q4
2,08-06-2021,Q2,2021,2021-Q2
2,10-08-2019,Q3,2019,2019-Q3
2,13-03-2020,Q1,2020,2020-Q1
2,16-06-2019,Q2,2019,2019-Q2
2,18-08-2021,Q3,2021,2021-Q3
2,11-02-2020,Q1,2020,2020-Q1
2,02-05-2019,Q2,2019,2019-Q2
2,04-07-2021,Q3,2021,2021-Q3
2,17-02-2019,Q1,2019,2019-Q1
2,08-04-2021,Q2,2021,2021-Q2
2,10-06-2019,Q2,2019,2019-Q2
2,19-11-2020,Q4,2020,2020-Q4
2,26-06-2019,Q2,2019,2019-Q2
2,13-12-2020,Q4,2020,2020-Q4
2,16-03-2020,Q1,2020,2020-Q1
2,23-10-2019,Q4,2019,2019-Q4
2,20-08-2021,Q3,2021,2021-Q3
2,02-02-2019,Q1,2019,2019-Q1
2,07-07-2020,Q3,2020,2020-Q3
2,10-10-2019,Q4,2019,2019-Q4
2,16-04-2021,Q2,2021,2021-Q2
2,20-08-2021,Q3,2021,2021-Q3
2,23-11-2020,Q4,2020,2020-Q4
2,11-04-2020,Q2,2020,2020-Q2
2,04-09-2021,Q3,2021,2021-Q3
2,07-12-2020,Q4,2020,2020-Q4
2,13-08-2021,Q3,2021,2021-Q3
2,19-02-2019,Q1,2019,2019-Q1
2,24-07-2020,Q3,2020,2020-Q3
2,27-10-2019,Q4,2019,2019-Q4
2,08-06-2021,Q2,2021,2021-Q2
2,10-08-2019,Q3,2019,2019-Q3
2,13-03-2020,Q1,2020,2020-Q1
2,16-06-2019,Q2,2019,2019-Q2
2,18-08-2021,Q3,2021,2021-Q3
2,11-02-2020,Q1,2020,2020-Q1
2,02-05-2019,Q2,2019,2019-Q2
2,04-07-2021,Q3,2021,2021-Q3
2,17-02-2019,Q1,2019,2019-Q1
2,08-04-2021,Q2,2021,2021-Q2
2,10-06-2019,Q2,2019,2019-Q2
2,19-11-2020,Q4,2020,2020-Q4
2,26-06-2019,Q2,2019,2019-Q2
2,13-12-2020,Q4,2020,2020-Q4
2,16-03-2020,Q1,2020,2020-Q1
2,23-10-2019,Q4,2019,2019-Q4
2,20-08-2021,Q3,2021,2021-Q3
2,02-02-2019,Q1,2019,2019-Q1
2,07-07-2020,Q3,2020,2020-Q3
2,10-10-2019,Q4,2019,2019-Q4
2,16-04-2021,Q2,2021,2021-Q2
2,20-08-2021,Q3,2021,2021-Q3
2,23-11-2020,Q4,2020,2020-Q4
2,11-04-2020,Q2,2020,2020-Q2
2,04-09-2021,Q3,2021,2021-Q3
2,07-12-2020,Q4,2020,2020-Q4
2,13-08-2021,Q3,2021,2021-Q3
2,19-02-2019,Q1,2019,2019-Q1
2,24-07-2020,Q3,2020,2020-Q3
2,27-10-2019,Q4,2019,2019-Q4
2,08-06-2021,Q2,2021,2021-Q2
2,10-08-2019,Q3,2019,2019-Q3
2,13-03-2020,Q1,2020,2020-Q1
2,16-06-2019,Q2,2019,2019-Q2
2,18-08-2021,Q3,2021,2021-Q3
2,11-02-2020,Q1,2020,2020-Q1
2,02-05-2019,Q2,2019,2019-Q2
2,04-07-2021,Q3,2021,2021-Q3
2,17-02-2019,Q1,2019,2019-Q1
2,08-04-2021,Q2,2021,2021-Q2
2,10-06-2019,Q2,2019,2019-Q2
2,19-11-2020,Q4,2020,2020-Q4
2,26-06-2019,Q2,2019,2019-Q2
2,13-12-2020,Q4,2020,2020-Q4
2,16-03-2020,Q1,2020,2020-Q1
2,23-10-2019,Q4,2019,2019-Q4
2,20-08-2021,Q3,2021,2021-Q3
2,05-05-2018,Q2,2018,2018-Q2
2,14-09-2018,Q3,2018,2018-Q3
2,05-03-2018,Q1,2018,2018-Q1
2,09-12-2018,Q4,2018,2018-Q4
2,20-05-2018,Q2,2018,2018-Q2
2,27-12-2018,Q4,2018,2018-Q4
2,05-01-2018,Q1,2018,2018-Q1
2,05-06-2018,Q2,2018,2018-Q2
2,18-05-2018,Q2,2018,2018-Q2
2,05-05-2018,Q2,2018,2018-Q2
2,14-09-2018,Q3,2018,2018-Q3
2,05-03-2018,Q1,2018,2018-Q1
2,09-12-2018,Q4,2018,2018-Q4
2,20-05-2018,Q2,2018,2018-Q2
2,27-12-2018,Q4,2018,2018-Q4
2,05-01-2018,Q1,2018,2018-Q1
2,05-06-2018,Q2,2018,2018-Q2
2,18-05-2018,Q2,2018,2018-Q2
2,05-05-2018,Q2,2018,2018-Q2
2,14-09-2018,Q3,2018,2018-Q3
2,05-03-2018,Q1,2018,2018-Q1
2,09-12-2018,Q4,2018,2018-Q4
2,20-05-2018,Q2,2018,2018-Q2
2,27-12-2018,Q4,2018,2018-Q4
2,05-01-2018,Q1,2018,2018-Q1
2,05-06-2018,Q2,2018,2018-Q2
